drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
INSERT INTO STORE VALUES (193, '혜화문식당', '일반음식점', 24, '대구광역시 북구 대학로23길 31 (산격동  (2층))');
INSERT INTO STORE VALUES (194, '이층술집', '일반음식점', 40, '대구광역시 북구 대학로17길 7 (산격동)');
INSERT INTO STORE VALUES (195, '싸움의고수경북대점', '일반음식점', 38, '대구광역시 북구 대학로23길 20  1층 (산격동)');
INSERT INTO STORE VALUES (196, '원두막', '일반음식점', 31, '대구광역시 북구 산격로6길 6  1층 (산격동)');
INSERT INTO STORE VALUES (197, '만난상점', '일반음식점', 20, '대구광역시 북구 경대로5길 26  1층 (대현동)');
INSERT INTO STORE VALUES (198, '정든밤', '일반음식점', 23, '대구광역시 북구 산격로6길 23-1 (산격동)');
INSERT INTO STORE VALUES (199, '온달포장', '일반음식점', 40, '대구광역시 북구 대학로13길 13  1층 (산격동)');
INSERT INTO STORE VALUES (200, '라쿵푸마라탕', '일반음식점', 29, '대구광역시 북구 경대로7길 32 (대현동)');
INSERT INTO STORE VALUES (201, '에그셀런트(eggcellent)', '휴게음식점', 33, '대구광역시 북구 대동로6길 39  1층 (산격동)');
INSERT INTO STORE VALUES (202, '을찌로정 경북대점', '일반음식점', 29, '대구광역시 북구 대학로15길 9 (산격동)');
INSERT INTO STORE VALUES (203, '대우오뎅', '일반음식점', 20, '대구광역시 북구 산격로6길 8-3  1층 (산격동)');
INSERT INTO STORE VALUES (204, '미들31', '일반음식점', 32, '대구광역시 북구 대학로23길 11 (산격동)');
INSERT INTO STORE VALUES (205, '단골손님경대점', '일반음식점', 24, '대구광역시 북구 대학로15길 8-1 (산격동)');
INSERT INTO STORE VALUES (206, '박준오선산곱창', '일반음식점', 24, '대구광역시 북구 대학로23길 12  1층 (산격동)');
INSERT INTO STORE VALUES (207, '홍스포차경대점', '일반음식점', 33, '대구광역시 북구 대학로13길 17 (산격동)');
INSERT INTO STORE VALUES (208, '팔팔왕소금구이', '일반음식점', 24, '대구광역시 북구 대학로13길 6-1 (산격동)');
INSERT INTO STORE VALUES (209, '형제문구', '휴게음식점', 23, '대구광역시 북구 산격로10길 15-2  1층 (산격동)');
INSERT INTO STORE VALUES (210, '경대루반점', '일반음식점', 37, '대구광역시 북구 대현로19길 84 (대현동)');
INSERT INTO STORE VALUES (211, '하바나익스프레스', '일반음식점', 20, '대구광역시 북구 대현로19길 34 (대현동)');
INSERT INTO STORE VALUES (212, '쪽문분식', '일반음식점', 34, '대구광역시 북구 경대로7길 34 (대현동)');
INSERT INTO STORE VALUES (213, '꼬치포차', '일반음식점', 40, '대구광역시 북구 경대로5길 7  101호 (대현동)');
INSERT INTO STORE VALUES (214, '가장맛있는족발대현점', '일반음식점', 20, '대구광역시 북구 대현로19길 2  1층 (대현동)');
INSERT INTO STORE VALUES (215, '경대맛집', '일반음식점', 33, '대구광역시 북구 대현로19길 16 (대현동 1충)');
INSERT INTO STORE VALUES (216, '모리', '일반음식점', 24, '대구광역시 북구 대현로19길 25 (대현동)');
INSERT INTO STORE VALUES (217, '카페루앤비경북대점', '휴게음식점', 37, '대구광역시 북구 경대로5길 9-3  1층 (대현동)');
INSERT INTO STORE VALUES (218, '티바두마리치킨산격점', '일반음식점', 24, '대구광역시 북구 산격로10길 35-2 (산격동)');
INSERT INTO STORE VALUES (219, '통큰할매순대국대현점', '일반음식점', 21, '대구광역시 북구 경대로7길 32 (대현동)');
INSERT INTO STORE VALUES (220, '헤즈업', '일반음식점', 28, '대구광역시 북구 산격로6길 24  2층 (산격동)');
INSERT INTO STORE VALUES (221, '케이에스더푸드', '일반음식점', 25, '대구광역시 북구 대학로15길 8  2층 (산격동)');
INSERT INTO STORE VALUES (222, '왕궁옛날짜장', '일반음식점', 28, '대구광역시 북구 대동로6길 25-1  1층 (산격동)');
INSERT INTO STORE VALUES (223, '짚시락', '일반음식점', 34, '대구광역시 북구 산격로6길 23-1 (산격동)');
INSERT INTO STORE VALUES (224, '커피베이경북대북문점', '휴게음식점', 31, '대구광역시 북구 대학로23길 11-1  1층 (산격동)');
INSERT INTO STORE VALUES (225, '코너토스트', '일반음식점', 36, '대구광역시 북구 경대로7길 38 (대현동)');
INSERT INTO STORE VALUES (226, '마라도생굴구이', '일반음식점', 39, '대구광역시 북구 경대로5길 12-1 (대현동)');
INSERT INTO STORE VALUES (227, '차씨제이뷔페', '일반음식점', 30, '대구광역시 북구 대학로23길 37-1  2 3층 (산격동)');
INSERT INTO STORE VALUES (228, '나이스샤워경대북문점', '일반음식점', 25, '대구광역시 북구 대학로13길 20  1층 (산격동)');
INSERT INTO STORE VALUES (229, '쿡가이', '일반음식점', 29, '대구광역시 북구 대학로17길 27  1층 (산격동)');
INSERT INTO STORE VALUES (230, '행복담은컵요리(행컵)경북대점', '일반음식점', 38, '대구광역시 북구 대현로19길 32-2 (대현동)');
INSERT INTO STORE VALUES (231, '동아리분식', '휴게음식점', 37, '대구광역시 북구 대현로19길 31 (대현동)');
INSERT INTO STORE VALUES (232, '팔공티경북대학교북문점', '휴게음식점', 20, '대구광역시 북구 산격로6길 29-2  일부 1층 (산격동)');
INSERT INTO STORE VALUES (233, '경대꼬치', '일반음식점', 28, '대구광역시 북구 산격로6길 29-2 (산격동)');
INSERT INTO STORE VALUES (234, '쓰리팝피씨방경대점', '휴게음식점', 31, '대구광역시 북구 산격로6길 19  2 일부층 (산격동)');
INSERT INTO STORE VALUES (235, '동대문엽기떡볶이경북대점', '일반음식점', 29, '대구광역시 북구 대학로23길 15 (산격동)');
INSERT INTO STORE VALUES (236, '홍콩할매키친\&비어', '일반음식점', 25, '대구광역시 북구 대학로23길 2 (산격동)');
INSERT INTO STORE VALUES (237, '크루피자', '일반음식점', 34, '대구광역시 북구 대학로9길 4  1층 (산격동)');
INSERT INTO STORE VALUES (238, '기발한족발', '일반음식점', 38, '대구광역시 북구 대학로15길 8 (산격동)');
INSERT INTO STORE VALUES (239, '루트88(route88)', '일반음식점', 33, '대구광역시 북구 산격로6길 29 (산격동)');
INSERT INTO STORE VALUES (240, '밥FULL(밥풀)', '일반음식점', 33, '대구광역시 북구 대동로6길 38-2  1층 (산격동)');
INSERT INTO STORE VALUES (241, '끝돈', '일반음식점', 27, '대구광역시 북구 대학로23길 5 (산격동)');
INSERT INTO STORE VALUES (242, '도리집', '휴게음식점', 36, '대구광역시 북구 대학로23길 19 (산격동)');
INSERT INTO STORE VALUES (243, '청도김밥', '휴게음식점', 40, '대구광역시 북구 대현로19길 10  1층 (대현동)');
INSERT INTO STORE VALUES (244, '꼴목포차 경북대점', '일반음식점', 36, '대구광역시 북구 대학로13길 7 (산격동)');
INSERT INTO STORE VALUES (245, '맛있는 찜닭(맛찜)', '일반음식점', 36, '대구광역시 북구 경대로7길 16 (대현동)');
INSERT INTO STORE VALUES (246, '오름(O-reum)', '일반음식점', 35, '대구광역시 북구 대학로13길 1  지하1층 (산격동)');
INSERT INTO STORE VALUES (247, '까페로(cafero)', '일반음식점', 39, '대구광역시 북구 대학로23길 16-3 (산격동)');
INSERT INTO STORE VALUES (248, '통큐치킨', '일반음식점', 40, '대구광역시 북구 대현로19길 18 (대현동)');
INSERT INTO STORE VALUES (249, '투다리', '일반음식점', 22, '대구광역시 북구 산격로6길 11-2 (산격동)');
INSERT INTO STORE VALUES (250, '유정분식', '휴게음식점', 31, '대구광역시 북구 대현로19길 31 (대현동)');
INSERT INTO STORE VALUES (251, '제이치푸드', '일반음식점', 38, '대구광역시 북구 산격로6길 15-2  2층 (산격동)');
INSERT INTO STORE VALUES (252, '더왕365경대점', '일반음식점', 38, '대구광역시 북구 대학로15길 11-2 (산격동)');
INSERT INTO STORE VALUES (253, '평규술집', '일반음식점', 24, '대구광역시 북구 대학로17길 1  2층 (산격동)');
INSERT INTO STORE VALUES (254, '설빙대구경북대점', '휴게음식점', 28, '대구광역시 북구 대학로23길 33  2층 (산격동)');
INSERT INTO STORE VALUES (255, '찐토스트', '휴게음식점', 29, '대구광역시 북구 대현로19길 1  1층 (대현동)');
INSERT INTO STORE VALUES (256, '샵도쿄시장', '일반음식점', 35, '대구광역시 북구 산격로6길 24 (산격동)');
INSERT INTO STORE VALUES (257, '참나무누룽지통닭', '일반음식점', 33, '대구광역시 북구 대현로19길 5-1  1층 (대현동)');
INSERT INTO STORE VALUES (258, '갓튀긴후라이드경북대점', '일반음식점', 29, '대구광역시 북구 대학로13길 8 (산격동)');
INSERT INTO STORE VALUES (259, '북경반점', '일반음식점', 37, '대구광역시 북구 경대로7길 28 (대현동)');
INSERT INTO STORE VALUES (260, '토핑왕', '일반음식점', 23, '대구광역시 북구 경대로7길 13 (대현동 (102호))');
INSERT INTO STORE VALUES (261, '미테', '일반음식점', 24, '대구광역시 북구 대학로13길 5 (산격동)');
INSERT INTO STORE VALUES (262, '주식회사 일품천하', '일반음식점', 33, '대구광역시 북구 대학로13길 5  2층 (산격동)');
INSERT INTO STORE VALUES (263, '비긴어게인', '일반음식점', 26, '대구광역시 북구 산격로6길 16-1  1층 (산격동)');
INSERT INTO STORE VALUES (264, '홍대함바그', '일반음식점', 33, '대구광역시 북구 대학로23길 19-4  1 2층 (산격동)');
INSERT INTO STORE VALUES (265, '클럽베게', '일반음식점', 24, '대구광역시 북구 경대로5길 9 (대현동 (지하1층))');
INSERT INTO STORE VALUES (266, '하오츠', '일반음식점', 24, '대구광역시 북구 대학로17길 5  3층 (산격동)');
INSERT INTO STORE VALUES (267, '쥬시박스경북대점', '휴게음식점', 40, '대구광역시 북구 경대로7길 27-1  1층 (대현동)');
INSERT INTO STORE VALUES (268, '치킨상륙작전 경대북문점', '일반음식점', 40, '대구광역시 북구 대학로15길 10 (산격동)');
INSERT INTO STORE VALUES (269, '신신모모 대현점', '일반음식점', 34, '대구광역시 북구 경대로5길 28  1층 (대현동)');
INSERT INTO STORE VALUES (270, '아마스빈버블티', '일반음식점', 40, '대구광역시 북구 대학로23길 34 (산격동)');
INSERT INTO STORE VALUES (271, '한라맥주', '일반음식점', 37, '대구광역시 북구 대학로13길 5 (산격동)');
INSERT INTO STORE VALUES (272, '큰맘할매순대국경대북문점', '일반음식점', 37, '대구광역시 북구 대학로23길 33  1층 (산격동)');
INSERT INTO STORE VALUES (273, '정선생경대북문점', '일반음식점', 35, '대구광역시 북구 산격로6길 23 (산격동)');
INSERT INTO STORE VALUES (274, '일익', '일반음식점', 27, '대구광역시 북구 대학로17길 19  1층 (산격동)');
INSERT INTO STORE VALUES (275, '데이데이', '휴게음식점', 34, '대구광역시 북구 대학로23길 32  2층 (산격동)');
INSERT INTO STORE VALUES (276, '마름모식당', '일반음식점', 34, '대구광역시 북구 대동로6길 40  2층 (산격동)');
INSERT INTO STORE VALUES (277, '불간짬뽕', '일반음식점', 34, '대구광역시 북구 대동로6길 39  2층 (산격동)');
INSERT INTO STORE VALUES (278, '우공 회.초밥', '일반음식점', 36, '대구광역시 북구 대학로23길 19-6 (산격동)');
INSERT INTO STORE VALUES (279, '쥬씨경북대점', '휴게음식점', 21, '대구광역시 북구 대학로23길 28  1층 (산격동)');
INSERT INTO STORE VALUES (280, '앤유피씨', '휴게음식점', 30, '대구광역시 북구 대현로19길 42  4층 (대현동)');
INSERT INTO STORE VALUES (281, '골목카페', '휴게음식점', 25, '대구광역시 북구 경대로7길 43-25  1층 (대현동)');
INSERT INTO STORE VALUES (282, '화꼬불닭발', '일반음식점', 36, '대구광역시 북구 경대로5길 25  상가동 102호 (대현동  대현신화맨션)');
INSERT INTO STORE VALUES (283, '대부대왕유부초밥5호점', '일반음식점', 33, '대구광역시 북구 산격로6길 29-4 (산격동)');
INSERT INTO STORE VALUES (284, '올레', '휴게음식점', 40, '대구광역시 북구 대학로15길 9  3층 301호 (산격동)');
INSERT INTO STORE VALUES (285, '경대김밥', '일반음식점', 20, '대구광역시 북구 대학로13길 9 (산격동)');
INSERT INTO STORE VALUES (286, '모임맛집', '일반음식점', 22, '대구광역시 북구 대학로23길 28 (산격동)');
INSERT INTO STORE VALUES (287, '어썸브루커피', '일반음식점', 29, '대구광역시 북구 대학로23길 9  1층 (산격동)');
INSERT INTO STORE VALUES (288, '신나는불닭발', '일반음식점', 30, '대구광역시 북구 대학로13길 22-1  1층 (산격동)');
INSERT INTO STORE VALUES (289, '초밥집', '일반음식점', 37, '대구광역시 북구 경대로7길 29  1층 (대현동)');
INSERT INTO STORE VALUES (290, '마요네즈', '일반음식점', 38, '대구광역시 북구 산격로6길 18 (산격동)');
INSERT INTO STORE VALUES (291, '아이스본', '휴게음식점', 37, '대구광역시 북구 대학로23길 18  1층 (산격동)');
INSERT INTO STORE VALUES (292, '림터', '일반음식점', 31, '대구광역시 북구 대학로13길 3 (산격동 2층)');
INSERT INTO STORE VALUES (293, '잭스펍', '일반음식점', 34, '대구광역시 북구 산격로6길 13 (산격동)');
INSERT INTO STORE VALUES (294, '시크릿가든', '휴게음식점', 21, '대구광역시 북구 산격로10길 7  1층 (산격동)');
INSERT INTO STORE VALUES (295, '다이마루', '일반음식점', 23, '대구광역시 북구 대현로19길 28  2층 (대현동)');
INSERT INTO STORE VALUES (296, '유가네', '일반음식점', 22, '대구광역시 북구 대학로17길 8 (산격동)');
INSERT INTO STORE VALUES (297, 'GS25북구신화점', '휴게음식점', 32, '대구광역시 북구 경대로5길 24-1  1층 (대현동)');
INSERT INTO STORE VALUES (298, '키아누', '휴게음식점', 28, '대구광역시 북구 대현로19길 38 (대현동 1층)');
INSERT INTO STORE VALUES (299, '밥하는남자', '일반음식점', 24, '대구광역시 북구 대학로23길 25-2  2층 (산격동)');
INSERT INTO STORE VALUES (300, '죽이88', '일반음식점', 25, '대구광역시 북구 대학로15길 11-1 (산격동)');
INSERT INTO STORE VALUES (301, '파스타부오노(경대점)', '일반음식점', 37, '대구광역시 북구 대학로23길 35 (산격동)');
INSERT INTO STORE VALUES (302, '화풍', '일반음식점', 27, '대구광역시 북구 대학로15길 11  2층 (산격동)');
INSERT INTO STORE VALUES (303, '짚신매운갈비찜', '일반음식점', 27, '대구광역시 북구 대학로23길 30 (산격동)');
INSERT INTO STORE VALUES (304, '칼디커피', '휴게음식점', 28, '대구광역시 북구 경대로7길 35 (대현동)');
INSERT INTO STORE VALUES (305, '잼잼박스', '휴게음식점', 25, '대구광역시 북구 대학로23길 17-1  2층 (산격동)');
INSERT INTO STORE VALUES (306, '치킨더홈(경북대.대현점)', '일반음식점', 37, '대구광역시 북구 대현로19길 27-2  1 2층 (대현동)');
INSERT INTO STORE VALUES (307, '반미리코', '일반음식점', 38, '대구광역시 북구 대학로23길 7  1층 (산격동)');
INSERT INTO STORE VALUES (308, '헬로어게인북문점', '휴게음식점', 30, '대구광역시 북구 대학로23길 25-2  1층 (산격동)');
INSERT INTO STORE VALUES (309, '예전손국수집', '일반음식점', 33, '대구광역시 북구 경대로5길 34 (대현동)');
INSERT INTO STORE VALUES (310, '고니식탁', '일반음식점', 20, '대구광역시 북구 산격로6길 29  1층 (산격동)');
INSERT INTO STORE VALUES (311, '이화원짬뽕전문점', '일반음식점', 23, '대구광역시 북구 대현로19길 38-1  1층 (대현동)');
INSERT INTO STORE VALUES (312, '바세인트(Bar Saint)', '일반음식점', 35, '대구광역시 북구 대학로23길 16-5  2층 (산격동)');
INSERT INTO STORE VALUES (313, '인생족발', '일반음식점', 31, '대구광역시 북구 대학로15길 10  2층 (산격동)');
INSERT INTO STORE VALUES (314, '3.9호프치킨', '일반음식점', 25, '대구광역시 북구 대현로19길 8 (대현동)');
INSERT INTO STORE VALUES (315, '큰손왕뼈다귀', '일반음식점', 26, '대구광역시 북구 경대로7길 6 (대현동)');
INSERT INTO STORE VALUES (316, '통앤통꾸이', '일반음식점', 34, '대구광역시 북구 대학로13길 15 (산격동)');
INSERT INTO STORE VALUES (317, '1층림터', '일반음식점', 26, '대구광역시 북구 대학로13길 3 (산격동)');
INSERT INTO STORE VALUES (318, '킹스꼬마김밥경북대점', '일반음식점', 23, '대구광역시 북구 대현로19길 30  1층 (대현동)');
INSERT INTO STORE VALUES (319, '백운면경대북문점', '일반음식점', 37, '대구광역시 북구 대학로17길 18-1  1층 (산격동)');
INSERT INTO STORE VALUES (320, '마왕족발 대구경북대점', '일반음식점', 27, '대구광역시 북구 대학로23길 25 (산격동)');
INSERT INTO STORE VALUES (321, '35년원조동대문곱창', '일반음식점', 30, '대구광역시 북구 대현로19길 9 (대현동)');
INSERT INTO STORE VALUES (322, '꽃이피다', '일반음식점', 37, '대구광역시 북구 대학로17길 8  지하 1층 (산격동)');
INSERT INTO STORE VALUES (323, '푸둥', '일반음식점', 28, '대구광역시 북구 산격로6길 29-3 (산격동)');
INSERT INTO STORE VALUES (324, '브로드웨이', '일반음식점', 35, '대구광역시 북구 대학로15길 2  2층 (산격동)');
INSERT INTO STORE VALUES (325, '단거', '휴게음식점', 33, '대구광역시 북구 대현로19길 42  3층 (대현동)');
INSERT INTO STORE VALUES (326, '깐담', '일반음식점', 29, '대구광역시 북구 대학로13길 1 (산격동)');
INSERT INTO STORE VALUES (327, '벨로', '일반음식점', 28, '대구광역시 북구 대학로23길 14  1층 (산격동)');
INSERT INTO STORE VALUES (328, '커피와빵', '일반음식점', 39, '대구광역시 북구 대학로23길 23 (산격동)');
INSERT INTO STORE VALUES (329, '반반한찌개한상', '일반음식점', 36, '대구광역시 북구 경대로5길 25  상가동 1층 103호 (대현동  대현신화맨션)');
INSERT INTO STORE VALUES (330, '착한떡볶이', '일반음식점', 21, '대구광역시 북구 경대로7길 13  1층 (대현동)');
INSERT INTO STORE VALUES (331, '아이엠프레쉬(I am fresh)', '일반음식점', 30, '대구광역시 북구 대학로23길 25 (산격동)');
